Humidity,Precipitation,Temperature,MoistureSensor,GrowthStage
0.46170651005102126,0.8310906011268718,0.7111485260612993,0.39995509279506225,1
0.8110457613090104,0.4196829490175604,0.648393552230926,0.3300232461548245,1
0.9448697053294581,0.11536573265312888,0.6227039977648543,0.3903262556451742,2
0.2679704713456821,0.7879048455131014,0.8894600676966996,0.034727799896334566,1
0.47250468257354683,0.6776772083825533,0.9255435018135406,0.6758766317398688,2
0.0654648206993782,0.40377053515272077,0.8578758771773514,0.5686121213478612,2
0.5213128892944928,0.16972183364385995,0.4861674573506889,0.3502859836952251,1
0.45747173390123586,0.5473944040250259,0.40911532507393367,0.41410985851208715,2
0.013546854704950317,0.9082635167979262,0.359512891314701,0.2633353521462969,2
0.8686988595880272,0.6173705720062961,0.640564547927927,0.17069075705267822,2
0.18350864303960002,0.3859209508940241,0.8707099459312444,0.09331353268196518,0
0.2747522807903483,0.0652748457008464,0.2682812581939762,0.22657873190537337,0
0.8933506980247451,0.25607838511793846,0.5191511818621297,0.20042193166555577,0
0.6622868696966513,0.8717008081234405,0.8691300591276456,0.20740964744900092,1
0.9323387669036568,0.6872870657449607,0.8741352753120998,0.3293775031151287,0
0.9382440587607982,0.8736777354187233,0.6292213809243132,0.16946770196524807,0
0.49175840950164673,0.9933495159633756,0.8457652634572964,0.20060940269491756,1
