Gust,Precipitation,Pressure,Temperature,MoistureSensor,GrowthStage,Water_required
13,2,1014,27,390,1,331
17,4,1013,27,521,1,683
26,3,1013,31,78,0,734
31,3,1010,28,480,0,344
17,0,1010,20,132,0,710
33,1,1013,23,157,0,791
35,3,1012,29,867,1,631
45,3,1014,18,184,1,451
27,0,1012,37,461,0,375
44,3,1013,37,494,1,324
33,2,1010,20,922,0,59
10,0,1013,24,791,1,37
41,3,1013,27,114,1,395
25,1,1012,25,714,0,251
18,3,1011,24,826,0,410
28,4,1012,36,118,1,110
17,1,1013,24,946,0,352
23,1,1013,32,361,1,317
32,2,1010,25,328,1,636
42,1,1014,21,625,0,364
25,4,1013,22,549,1,742
31,2,1014,35,215,0,425
14,0,1012,33,154,1,583
26,2,1013,29,928,1,712
21,3,1013,31,604,0,638
20,1,1011,29,142,1,458
27,4,1014,25,837,1,405
12,2,1010,32,451,1,461
22,0,1012,23,763,0,777
25,4,1013,31,818,0,399
45,3,1011,16,401,1,126
37,4,1010,23,600,0,326
17,4,1012,32,675,1,673
36,3,1011,29,953,0,115
20,3,1010,24,495,0,65
32,0,1012,24,510,1,273
13,1,1012,26,573,0,782
32,3,1013,17,717,0,438
28,2,1010,33,434,0,113
21,0,1014,29,468,1,456
25,1,1010,18,369,0,646
35,1,1014,27,140,1,762
24,0,1012,25,510,1,214
21,1,1012,34,644,1,27
19,2,1010,22,426,0,88
28,3,1013,26,329,0,294
28,4,1013,18,457,1,580
43,1,1010,37,559,1,173
32,3,1013,37,607,1,676
44,2,1013,37,115,0,136
38,3,1012,35,694,0,190
43,4,1012,27,315,1,796
44,2,1010,26,509,0,162
36,0,1014,30,481,0,16
49,0,1013,16,699,0,472
45,0,1012,35,539,0,593
12,2,1012,28,173,0,90
16,0,1012,25,634,0,717
32,4,1010,16,120,0,703
43,1,1012,36,319,1,81
25,0,1010,34,685,0,75
36,1,1011,35,943,1,748
49,0,1012,25,13,1,328
32,0,1013,30,874,0,596
24,0,1011,22,254,0,494
20,1,1010,36,262,0,284
15,0,1011,23,920,1,789
40,0,1012,30,715,1,207
35,0,1010,18,633,1,66
14,4,1011,28,93,0,705
32,2,1012,21,133,0,3
16,1,1010,19,146,0,630
19,2,1013,29,188,0,512
27,4,1014,19,753,0,496
32,1,1012,32,802,0,411
26,2,1010,37,693,1,451
16,0,1011,19,246,1,218
29,2,1013,27,862,0,9
31,0,1012,36,417,1,609
22,2,1011,19,335,1,68
31,4,1014,37,597,1,785
47,3,1014,34,922,0,739
18,3,1011,20,555,1,736
26,4,1011,30,493,0,728
35,1,1013,35,160,1,738
35,3,1012,17,613,0,129
15,1,1013,27,852,1,410
43,3,1011,21,45,1,668
37,0,1010,18,1008,1,494
10,0,1011,25,578,0,387
28,2,1012,16,800,0,548
38,4,1014,36,87,0,785
36,3,1012,37,339,0,116
44,1,1010,18,578,0,83
30,1,1012,18,189,1,689
26,4,1011,32,213,0,306
34,1,1011,16,464,1,129
37,1,1010,16,387,1,412
46,2,1012,24,53,1,695
22,2,1012,25,277,0,637
16,2,1012,22,496,0,419
17,3,1013,28,400,1,116
38,4,1011,25,411,0,14
45,0,1011,19,650,1,217
30,1,1012,22,521,1,457
31,0,1012,30,829,1,427
41,2,1011,17,476,1,657
48,0,1012,22,359,0,142
39,3,1012,35,869,0,588
13,3,1014,31,976,0,525
35,0,1014,28,361,1,608
41,1,1014,29,275,0,470
40,3,1014,21,588,1,506
17,3,1010,23,785,0,16
39,2,1011,22,237,0,130
23,3,1012,19,806,1,468
10,3,1012,35,966,0,739
22,1,1014,28,911,0,306
11,2,1013,37,328,0,386
46,2,1013,33,325,1,272
27,2,1014,28,932,1,463
37,1,1013,25,238,0,336
31,2,1010,35,598,1,138
16,3,1013,28,10,1,606
38,3,1014,24,904,0,113
48,0,1014,35,731,1,555
23,2,1013,24,523,1,349
34,4,1014,30,448,1,283
15,1,1010,36,868,1,208
36,3,1012,20,980,0,153
18,4,1013,19,44,0,489
45,1,1011,25,236,0,767
19,2,1011,19,716,1,29
31,3,1013,21,117,1,648
31,4,1013,26,200,1,121
14,3,1014,34,501,1,741
14,2,1011,16,864,0,5
30,2,1014,37,154,1,17
32,3,1011,23,777,1,679
37,3,1014,35,626,1,61
23,0,1012,31,359,0,73
11,4,1013,29,284,0,211
15,4,1013,34,493,1,81
27,1,1011,37,769,0,495
31,3,1012,35,545,1,187
42,4,1010,32,1001,1,590
22,1,1014,17,844,0,666
15,0,1012,36,916,0,490
20,4,1014,35,807,0,180
37,0,1014,24,490,1,122
35,4,1012,30,877,1,155
41,0,1012,31,64,0,768
21,4,1013,25,691,0,68
38,2,1012,34,440,0,538
42,0,1014,22,518,0,482
20,2,1011,32,183,1,610
34,1,1014,33,803,1,743
30,1,1010,16,383,1,221
34,2,1012,23,53,0,109
46,1,1013,20,310,1,563
44,4,1011,26,573,0,126
32,3,1012,32,164,1,190
30,3,1010,37,721,0,619
32,1,1013,19,238,1,153
45,4,1012,16,914,1,625
44,2,1014,23,915,1,504
49,2,1013,33,328,1,757
40,3,1012,35,790,1,179
17,3,1013,37,656,0,510
46,3,1014,37,435,0,27
38,4,1012,18,105,1,540
45,4,1012,23,123,0,103
20,0,1010,23,891,1,32
47,1,1011,29,819,0,657
14,2,1013,19,536,0,519
24,1,1010,31,984,1,384
31,1,1010,32,401,1,340
20,3,1010,17,56,1,227
46,3,1010,24,536,1,91
16,4,1013,35,725,0,13
11,2,1014,27,769,0,191
34,1,1010,21,260,1,232
19,0,1013,24,16,0,660
13,0,1014,21,273,1,431
44,2,1010,19,528,0,276
12,0,1013,32,180,1,536
22,0,1014,18,651,1,728
35,0,1010,37,42,1,71
24,3,1012,32,284,0,157
34,2,1012,24,679,0,90
14,1,1011,21,152,1,254
26,4,1010,19,27,0,784
34,0,1011,19,998,1,393
21,4,1011,25,507,1,553
16,4,1014,34,847,1,395
10,4,1010,34,597,0,364
15,4,1013,35,975,1,240
35,2,1011,36,416,1,220
36,1,1010,17,766,0,51
42,0,1011,26,482,0,181
14,3,1012,25,660,0,485
43,1,1012,21,985,0,528
23,1,1014,23,615,0,288
40,3,1012,29,199,1,667
46,1,1010,25,249,1,241
26,4,1013,18,201,1,556
30,4,1013,24,101,0,684
34,2,1010,26,297,0,656
35,0,1013,30,992,1,106
33,0,1014,18,904,0,310
37,1,1012,37,932,0,444
32,4,1010,22,886,0,90
35,2,1010,31,569,1,600
44,1,1013,23,935,1,294
14,4,1011,17,740,1,299
47,3,1012,24,232,1,499
16,4,1012,26,446,0,527
26,3,1012,26,910,0,113
45,0,1011,37,696,1,669
24,1,1012,30,53,1,318
12,2,1013,16,498,1,597
12,2,1010,34,573,1,765
15,2,1012,26,112,0,478
41,1,1010,34,164,1,161
20,2,1013,37,246,1,393
11,4,1010,22,998,1,193
22,3,1014,27,51,0,171
34,2,1014,32,174,1,234
45,1,1012,37,309,0,284
13,2,1012,31,175,0,468
10,2,1014,37,76,1,352
39,1,1012,35,548,1,273
25,1,1011,28,232,1,571
47,1,1011,21,171,0,247
19,4,1012,35,497,0,209
14,1,1011,27,180,0,495
22,0,1014,24,715,1,662
48,3,1010,36,183,1,14
34,3,1014,25,707,0,540
10,3,1010,24,272,1,13
24,0,1011,19,28,0,735
22,3,1012,32,774,1,130
10,1,1013,35,764,0,753
13,4,1014,18,643,1,647
32,3,1010,29,513,0,446
43,1,1013,37,694,1,716
45,2,1011,21,534,0,648
17,3,1013,24,261,0,261
19,1,1010,19,249,0,597
15,1,1013,17,317,0,690
29,0,1012,28,827,0,473
34,3,1010,18,806,1,77
11,3,1011,27,290,1,238
41,1,1010,25,160,1,688
33,2,1014,35,532,0,535
13,2,1013,17,605,0,407
39,1,1011,27,866,0,592
33,1,1010,31,965,0,776
45,4,1012,32,248,0,554
22,3,1010,33,256,1,25
29,0,1014,22,623,0,588
28,4,1014,17,291,1,149
27,1,1013,21,619,1,30
46,4,1013,33,460,1,469
44,1,1010,25,3,0,136
19,2,1011,25,898,0,28
30,1,1010,33,504,1,314
12,3,1013,33,1019,0,393
36,4,1010,19,645,1,31
10,4,1012,32,639,1,393
38,2,1010,23,365,1,323
20,0,1012,25,1007,0,122
49,3,1010,28,259,1,334
48,1,1012,20,237,0,53
10,0,1010,25,999,0,287
37,4,1011,23,947,1,543
31,2,1012,16,514,1,404
13,3,1011,25,700,1,323
13,2,1014,18,204,0,710
40,4,1013,28,155,0,46
34,3,1014,34,31,1,212
49,2,1014,20,846,0,235
46,3,1014,29,778,0,122
46,2,1012,37,147,1,264
27,3,1012,17,471,1,11
43,4,1013,23,694,1,235
30,3,1013,18,979,1,753
22,2,1010,27,329,1,257
43,3,1012,27,40,1,630
42,1,1014,32,821,1,541
18,4,1010,22,581,0,130
45,1,1012,37,128,0,726
15,2,1014,36,719,0,51
48,3,1010,25,601,0,435
35,1,1010,23,504,1,241
49,3,1011,30,184,0,573
30,2,1012,30,903,1,666
38,1,1011,34,539,0,448
34,0,1013,25,243,1,326
49,3,1012,26,940,0,538
21,1,1011,23,765,1,373
38,4,1012,20,56,1,479
25,1,1014,34,736,0,53
44,4,1013,26,494,1,578
41,4,1012,29,680,1,639
12,3,1012,36,17,0,758
45,1,1014,31,1022,1,106
41,0,1011,35,276,1,565
40,0,1013,36,298,1,511
45,1,1011,26,264,0,198
12,2,1013,18,359,0,490
24,3,1011,24,831,0,425
47,2,1013,26,918,1,669
44,1,1013,35,233,1,519
41,0,1011,22,125,1,572
17,3,1014,26,605,0,428
29,1,1013,25,275,0,175
13,2,1011,19,441,0,141
39,2,1011,31,182,0,601
21,3,1013,25,31,0,686
23,4,1011,34,407,1,498
34,1,1013,20,830,0,685
19,4,1010,17,745,0,522
46,4,1010,28,959,0,323
12,4,1010,28,299,1,66
20,1,1012,25,33,1,600
11,2,1012,32,184,1,716
37,4,1010,37,888,0,218
42,0,1010,30,304,1,717
36,1,1012,31,949,0,368
45,2,1014,32,657,0,234
43,4,1011,17,512,0,592
33,4,1013,29,75,0,308
37,0,1011,19,144,1,531
30,3,1010,20,714,0,762
21,4,1013,26,799,0,376
47,2,1011,31,658,1,263
27,4,1010,30,359,1,546
19,2,1013,21,954,0,775
33,3,1011,33,313,1,174
28,3,1011,17,620,0,28
47,0,1010,18,461,1,683
22,1,1010,22,123,1,753
30,1,1011,20,453,1,186
36,2,1010,23,157,0,488
47,1,1014,36,300,1,557
28,1,1012,18,530,0,462
40,0,1010,27,279,0,154
29,2,1010,23,271,1,485
43,1,1012,36,45,0,680
10,0,1010,20,725,0,408
15,4,1010,27,359,1,700
47,2,1013,23,932,1,570
36,1,1014,16,81,0,467
40,2,1011,31,944,0,89
23,3,1010,19,238,0,653
26,3,1010,27,447,1,596
16,0,1010,20,557,0,668
15,2,1013,17,739,1,540
36,0,1013,19,540,1,680
15,0,1013,33,113,0,422
14,2,1013,16,110,1,371
47,0,1013,24,514,0,295
42,4,1014,20,696,0,118
17,3,1012,20,991,0,555
13,4,1011,36,517,1,748
36,4,1012,22,205,1,348
33,4,1013,23,693,1,502
47,4,1011,27,904,0,108
24,0,1012,16,318,1,545
20,1,1014,16,85,0,773
40,4,1011,36,706,0,181
24,3,1010,20,645,0,516
15,2,1010,35,601,1,290
19,1,1013,19,401,0,716
46,1,1014,18,144,0,243
34,1,1012,32,714,1,157
36,4,1012,34,1001,1,225
49,3,1010,20,552,0,547
18,4,1011,22,305,0,13
47,2,1013,37,562,1,576
31,0,1012,17,577,1,312
39,0,1014,35,924,1,62
27,0,1012,25,207,0,738
17,0,1010,23,911,0,566
20,3,1011,35,985,0,697
44,1,1014,20,872,1,477
18,0,1013,34,492,0,452
19,2,1013,17,806,1,667
33,3,1011,36,30,1,584
22,0,1014,30,854,0,299
30,1,1011,23,444,0,776
31,2,1013,37,68,0,720
16,0,1012,33,482,1,720
11,1,1013,34,724,1,687
41,3,1011,34,399,0,33
22,0,1010,29,278,0,89
15,3,1012,27,622,1,74
15,3,1010,33,875,1,293
38,4,1010,18,851,0,328
43,0,1012,36,398,0,190
30,1,1014,28,757,0,349
46,1,1010,22,116,0,522
22,1,1014,34,131,0,652
20,4,1013,34,1018,0,576
25,3,1014,19,644,0,2
12,3,1013,31,28,0,593
47,0,1013,36,799,0,269
20,2,1010,33,642,1,162
38,4,1010,26,339,1,592
46,4,1011,23,628,0,111
27,2,1011,32,915,0,304
30,3,1013,23,1003,1,740
33,2,1011,19,403,1,526
24,0,1014,22,1021,1,111
47,3,1014,21,769,1,178
21,2,1012,29,135,1,784
35,3,1013,37,65,1,177
41,0,1013,18,479,0,751
23,4,1011,34,264,0,692
19,3,1011,37,243,1,37
45,3,1011,17,531,1,100
15,0,1014,33,902,0,249
46,4,1010,30,719,0,321
20,0,1013,32,224,0,649
42,4,1013,28,751,0,415
37,4,1011,37,430,1,595
48,0,1014,21,63,0,644
23,3,1013,30,77,1,775
35,0,1011,20,452,0,624
23,4,1010,20,701,0,561
15,2,1013,21,166,0,499
15,3,1014,24,117,1,520
41,3,1012,19,55,0,567
30,2,1014,22,483,0,106
17,3,1013,22,93,0,134
27,3,1012,32,237,1,124
38,1,1010,29,30,1,237
15,2,1011,27,863,1,660
42,2,1013,31,447,1,320
27,4,1012,27,576,0,245
15,1,1011,36,566,1,555
32,1,1011,16,769,1,344
34,4,1010,34,415,1,788
37,4,1012,32,367,1,691
18,1,1014,26,391,1,70
26,2,1011,23,403,0,580
34,2,1011,21,764,1,419
36,1,1012,17,706,0,605
49,1,1012,20,438,1,556
14,3,1011,33,442,1,580
19,0,1012,32,826,1,631
22,0,1013,16,749,0,607
19,1,1012,20,68,1,249
12,4,1013,21,170,0,134
48,3,1010,35,608,1,794
44,4,1011,27,442,1,158
10,1,1011,27,900,0,731
42,0,1010,18,327,0,795
43,0,1012,18,728,0,476
45,1,1010,28,1007,0,516
42,2,1010,28,665,0,793
41,2,1011,16,888,0,414
24,4,1013,35,319,1,607
10,2,1012,21,337,0,398
47,1,1014,26,855,1,306
48,0,1012,20,234,0,564
21,1,1011,18,142,0,708
34,4,1011,35,531,1,742
13,0,1012,24,239,0,420
25,3,1011,18,414,1,427
36,1,1013,29,467,1,290
32,3,1013,26,544,0,608
28,4,1010,32,591,1,102
21,2,1010,23,411,0,469
48,0,1012,16,124,1,378
29,3,1014,32,576,1,101
49,3,1014,35,84,0,659
46,2,1013,17,997,1,37
24,0,1013,16,988,1,370
37,0,1011,27,244,0,523
44,0,1010,19,492,1,290
27,0,1012,26,256,0,455
41,3,1013,18,219,0,190
36,4,1012,32,790,0,749
21,3,1011,23,379,1,442
14,1,1013,37,722,0,516
42,2,1013,24,346,1,341
45,3,1013,16,1002,0,770
23,2,1011,18,381,0,538
10,3,1014,31,799,0,424
22,1,1014,31,99,0,215
46,1,1013,34,401,0,472
48,2,1011,16,6,0,731
27,2,1012,28,479,1,524
33,4,1013,32,894,0,405
38,1,1010,32,889,0,53
18,1,1010,27,909,0,744
16,4,1012,20,285,1,56
34,3,1010,35,87,1,791
48,0,1011,21,864,1,546
12,2,1012,18,605,0,755
28,4,1011,30,615,0,483
28,1,1010,33,252,0,412
11,4,1012,24,808,0,685
41,2,1014,32,890,0,423
29,4,1010,32,473,0,447
40,2,1014,17,874,1,591
46,0,1010,31,274,0,198
44,2,1013,16,827,0,245
12,1,1014,28,938,1,476
31,1,1010,32,855,1,262
21,1,1010,17,811,1,439
30,2,1011,22,725,0,175
22,3,1012,19,771,1,129
46,3,1010,21,846,0,698
24,2,1012,32,162,0,173
32,3,1013,34,993,1,115
41,1,1013,27,103,1,117
36,1,1012,27,434,1,324
21,3,1014,17,988,1,341
15,2,1010,31,417,1,444
31,4,1014,28,983,0,622
16,1,1012,29,20,0,364
49,1,1010,29,926,0,17
13,3,1013,22,794,1,256
25,3,1011,33,191,0,731
31,2,1011,18,29,1,535
26,4,1010,16,266,0,427
21,0,1011,36,681,0,403
11,0,1012,30,879,0,300
20,3,1013,25,1023,1,271
10,2,1013,16,1022,1,275
14,0,1011,28,687,1,228
28,2,1014,34,181,1,739
39,2,1010,30,678,1,431
35,2,1012,30,899,0,430
16,4,1014,21,498,1,612
27,3,1013,30,425,1,298
17,3,1014,22,28,0,390
20,4,1010,17,341,1,117
10,1,1011,30,442,0,799
27,4,1012,36,187,0,643
23,3,1014,33,56,0,212
34,0,1013,37,383,0,373
26,0,1014,26,916,1,261
24,4,1013,25,523,1,1
20,4,1014,37,142,0,462
22,3,1014,24,773,1,255
22,2,1010,20,795,1,363
41,0,1010,37,766,1,550
37,3,1011,23,559,0,794
15,0,1011,26,904,1,105
26,2,1011,17,904,0,679
25,4,1010,28,474,1,241
33,0,1014,30,337,1,351
28,4,1010,27,209,0,414
28,3,1013,29,490,1,742
43,4,1011,33,428,1,347
21,2,1011,17,442,1,119
12,0,1010,36,764,1,413
36,0,1012,29,343,0,229
20,1,1011,37,804,1,597
47,4,1012,31,580,0,660
39,0,1012,29,411,1,207
24,2,1013,23,508,0,767
18,1,1010,27,748,1,752
39,1,1014,18,376,1,769
24,0,1014,29,176,0,596
41,4,1013,36,978,1,279
30,2,1010,29,15,1,539
28,1,1012,28,965,0,434
15,4,1014,19,703,0,486
41,0,1011,29,32,0,543
20,1,1010,25,666,0,200
34,0,1012,35,534,0,430
42,0,1011,16,278,0,265
45,4,1011,30,59,1,661
11,0,1014,22,497,0,463
45,0,1013,16,392,0,783
38,4,1014,20,388,0,436
31,0,1011,21,224,1,288
43,0,1013,17,767,1,464
10,0,1010,28,138,1,424
23,4,1012,33,692,0,237
22,3,1012,28,852,1,281
10,2,1014,21,692,1,344
27,4,1011,30,586,1,107
25,2,1013,21,681,1,402
49,2,1013,26,803,1,236
32,4,1013,25,417,1,374
11,1,1013,19,105,1,512
13,1,1011,36,718,1,283
13,4,1014,19,910,0,623
37,3,1014,18,106,0,195
23,0,1014,20,473,1,442
44,3,1014,27,811,0,529
14,4,1013,17,864,0,261
47,3,1013,21,765,1,365
39,3,1014,35,976,1,435
21,3,1012,26,135,1,757
42,3,1012,18,905,1,754
11,2,1010,23,145,0,455
32,1,1013,29,806,1,251
21,3,1011,31,305,0,445
39,3,1011,27,641,1,680
28,4,1012,32,798,0,460
11,0,1013,32,708,1,528
30,3,1010,36,230,1,797
20,2,1010,35,308,0,774
41,2,1012,17,553,1,702
34,4,1010,26,709,0,81
29,3,1014,29,136,0,142
47,1,1014,28,39,0,724
23,2,1013,17,10,0,540
29,4,1010,24,719,1,84
25,2,1013,19,140,1,217
11,4,1011,24,791,0,376
32,1,1010,16,1019,1,536
33,3,1014,21,386,1,267
31,4,1010,27,705,1,142
44,0,1013,27,562,0,603
38,4,1010,29,972,1,160
42,0,1012,27,658,1,22
45,3,1013,36,565,1,285
38,0,1013,30,83,0,704
29,0,1013,27,173,1,10
15,2,1011,21,886,0,585
28,1,1011,30,61,1,441
13,2,1010,16,20,1,634
27,0,1014,26,267,0,247
23,3,1012,33,313,0,433
15,2,1012,25,525,1,645
22,1,1013,33,39,0,545
29,3,1014,32,365,0,20
19,4,1011,32,400,1,212
48,0,1010,23,827,0,63
35,3,1014,36,296,1,621
20,0,1011,28,854,1,632
13,2,1012,29,666,1,134
12,0,1010,26,715,0,653
33,2,1010,34,596,1,428
42,1,1012,25,266,1,555
20,3,1012,17,582,1,661
43,0,1013,26,719,0,714
21,0,1010,25,243,0,389
46,3,1013,19,297,0,472
28,4,1013,32,297,1,160
39,3,1013,18,696,1,200
43,1,1014,22,991,1,599
48,1,1010,20,629,0,479
22,3,1012,22,668,0,323
35,3,1012,18,495,1,725
49,0,1014,34,668,1,207
23,2,1013,32,569,0,543
37,0,1012,20,170,1,182
31,3,1010,17,435,0,640
43,1,1012,36,977,0,105
15,2,1014,31,366,0,192
17,1,1014,32,814,0,461
34,2,1011,33,806,1,347
23,1,1011,28,982,1,577
11,3,1014,34,539,0,3
38,0,1012,17,70,1,665
12,1,1010,29,111,1,182
25,4,1013,25,242,0,642
45,0,1013,21,864,1,741
13,0,1014,23,577,1,659
13,3,1010,25,348,0,49
29,3,1014,22,506,1,426
40,4,1013,23,485,1,663
26,2,1013,35,535,1,107
16,4,1011,33,225,1,145
13,2,1012,32,546,1,254
36,0,1014,21,206,1,443
24,0,1010,19,426,0,305
10,1,1014,32,172,0,686
20,0,1011,36,971,1,154
36,3,1011,34,329,1,769
19,0,1011,34,882,0,485
14,2,1013,17,502,1,161
47,2,1014,24,401,1,426
46,1,1010,29,825,1,62
23,3,1013,36,557,0,715
20,0,1014,17,472,0,532
44,1,1011,23,682,1,24
41,2,1010,32,131,1,347
36,3,1013,36,424,0,344
23,2,1013,26,527,1,258
20,2,1013,20,641,1,153
38,4,1010,16,465,0,297
20,4,1010,20,542,0,615
32,2,1011,26,662,1,85
37,3,1013,22,959,0,42
46,4,1012,32,571,1,520
29,4,1010,20,553,1,706
40,4,1010,23,25,0,467
18,3,1013,23,874,0,654
30,2,1011,32,773,0,41
30,1,1013,23,944,1,653
12,3,1014,31,854,1,204
19,0,1010,37,523,1,713
13,3,1014,35,32,0,34
34,2,1014,29,578,1,683
46,1,1012,17,107,0,118
34,2,1013,28,703,1,114
14,3,1014,25,404,0,183
38,3,1010,29,921,1,387
41,0,1014,24,648,0,197
21,2,1013,32,320,0,346
48,2,1011,16,799,0,563
39,2,1012,35,272,1,94
29,3,1012,19,229,1,122
45,3,1013,23,741,0,444
34,0,1011,33,44,0,299
21,0,1010,27,881,1,686
33,0,1013,31,574,1,50
42,3,1013,37,969,1,443
12,2,1014,22,587,0,197
16,2,1014,18,487,0,780
46,1,1013,33,464,0,276
47,2,1012,31,766,0,242
31,0,1014,27,756,0,628
24,0,1011,20,677,0,696
39,2,1011,25,811,0,447
38,4,1014,35,714,1,371
46,1,1011,16,83,0,452
10,3,1010,28,772,1,285
15,4,1014,27,754,0,97
26,2,1014,16,709,1,157
41,2,1012,32,668,0,616
33,4,1014,20,482,1,126
34,4,1014,24,262,0,494
12,2,1010,27,675,0,252
27,4,1014,31,335,1,465
33,3,1011,26,720,0,149
10,2,1011,22,154,1,433
48,0,1013,26,886,0,699
31,3,1011,28,573,1,217
19,4,1013,35,864,0,231
40,0,1013,37,228,1,175
33,3,1010,29,120,1,708
13,1,1010,34,962,0,233
13,1,1010,17,666,1,120
35,1,1013,24,310,1,198
41,1,1013,27,158,0,585
20,1,1010,30,547,1,518
28,3,1010,33,320,0,88
34,0,1012,22,134,1,628
45,0,1014,28,919,1,785
11,1,1011,23,930,1,661
27,0,1014,18,457,1,266
17,3,1012,23,501,0,134
20,1,1014,23,794,1,235
24,1,1010,35,260,0,340
22,3,1011,21,961,0,675
38,2,1012,31,310,1,660
